  # aggregation: #!nonpnt
  # source: https://raw.githubusercontent.com/nonPointer/uBlacklist-Subscription/master/blacklist.txt
  # homepage: https://github.com/nonPointer/uBlacklist-Subscription
goods.taobao.com #!nonpnt
8682.cc #!nonpnt
mp-host-path:www.iodraw.com/blog/* #!nonpnt
ziyuanlm.com #!nonpnt
developer.aliyun.com #!nonpnt
hqyman.cn #!nonpnt
021east.com #!nonpnt
0714news.com #!nonpnt
1007171.com #!nonpnt
100ke.cc #!nonpnt
10jqka.com.cn #!nonpnt
1637.com #!nonpnt
1688.com #!nonpnt
17qq.com #!nonpnt
21food.cn #!nonpnt
2219cc.com #!nonpnt
22352.xyz #!nonpnt
226.195 #!nonpnt
2742olivewood.com #!nonpnt
2maka.com #!nonpnt
2qun.net #!nonpnt
300m-team.com #!nonpnt
33376.xyz #!nonpnt
33lc.org #!nonpnt
361shipin.com #!nonpnt
361t.org #!nonpnt
365seal.com #!nonpnt
369369.xyz #!nonpnt
3955017.com #!nonpnt
3cwu.com #!nonpnt
mp-hosts-path:4hou.com/posts/* #!nonpnt
4meahc.com #!nonpnt
mp-hosts-path:51cto.com/topic/* #!nonpnt
51offer.com #!nonpnt
51xuexiaoyi.com #!nonpnt
521cc.com #!nonpnt
52sbl.cn #!nonpnt
54site.com #!nonpnt
5868685.com #!nonpnt
58hengqi.com #!nonpnt
61655.app #!nonpnt
63458799.com #!nonpnt
7200500.com #!nonpnt
87647.xyz #!nonpnt
876jy.cc #!nonpnt
876jy.vip #!nonpnt
8848hr.com #!nonpnt
91wuxi.com #!nonpnt
97444.cn #!nonpnt
97hs.com #!nonpnt
99jiehun.com #!nonpnt
9idudu.com #!nonpnt
a5vpn.com #!nonpnt
a7la-home.com #!nonpnt
aalahty.cn #!nonpnt
actualidadiphone.com #!nonpnt
adoncn.com #!nonpnt
aes-chile.cl #!nonpnt
aesml.com #!nonpnt
aifengbei.com #!nonpnt
aimizn.com #!nonpnt
aiseesoft.com #!nonpnt
aishuaijiao.com #!nonpnt
ajhujiao.com #!nonpnt
mp-hosts-path:alibabacloud.com/blog/* #!nonpnt
alltechbuzz.net #!nonpnt
altapps.net #!nonpnt
amalur-madretierra.es #!nonpnt
amerbiz.com #!nonpnt
amyspastasauce.com #!nonpnt
anche.cn #!nonpnt
androidcookie.com #!nonpnt
answers.gethuman.com #!nonpnt
anyviewer.com #!nonpnt
apkyu.com #!nonpnt
appike.com #!nonpnt
appspot.com #!nonpnt
appuals.com #!nonpnt
aptengli.com #!nonpnt
aqmdjx.com #!nonpnt
artibilim.com #!nonpnt
asklobster.com #!nonpnt
assignmenter.com #!nonpnt
atsit.in #!nonpnt
atwebpages.com #!nonpnt
awshao.com #!nonpnt
ayxbwy.com #!nonpnt
b00h.com #!nonpnt
baidu.com #!nonpnt
mp-hosts-path:baidu.com/s?word=* #!nonpnt
bangjun168.com #!nonpnt
banyantp.com #!nonpnt
barber-klipp.com #!nonpnt
bbjkw.net #!nonpnt
bbsah.com #!nonpnt
beckers-willems.nl #!nonpnt
beeeup.com #!nonpnt
biobu.it #!nonpnt
bit86.cn #!nonpnt
bitwarsoft.com #!nonpnt
bloggersideas.com #!nonpnt
blogsbodasdeisabel.com #!nonpnt
bmhysw.com #!nonpnt
bmw8830.com #!nonpnt
bohlsenpr.com #!nonpnt
bollywoods.ru.com #!nonpnt
bookresource.net #!nonpnt
boqii.com #!nonpnt
brainandspineschool.com #!nonpnt
budanghuishi.com #!nonpnt
buffalo-mn.org #!nonpnt
cache.one #!nonpnt
camlya.com #!nonpnt
casmokefreehousing.org #!nonpnt
ccvic.com #!nonpnt
centroricercainsubria.it #!nonpnt
cetturismo.cl #!nonpnt
ceyicm.cn #!nonpnt
chattaboo.com #!nonpnt
chcpd.com #!nonpnt
china.cn #!nonpnt
china2uk.com #!nonpnt
chiphells.com #!nonpnt
cjavapy.com #!nonpnt
cjkfd.top #!nonpnt
clashmac.com #!nonpnt
clashnode.xyz #!nonpnt
clashx.pro #!nonpnt
clubhouse-club.site #!nonpnt
cmen.cc #!nonpnt
cmm3d.com #!nonpnt
cn.com #!nonpnt
cncyjm.com #!nonpnt
cnfreedomrtveas.ru.com #!nonpnt
cnpython.com #!nonpnt
cnvhair.com #!nonpnt
cnxiangyan.com #!nonpnt
codeday.me #!nonpnt
comparitech.com #!nonpnt
crackorg.com #!nonpnt
craffts.com #!nonpnt
mp-hosts-path:csdn.net/weixin_26722031/article/* #!nonpnt
csolmy.com #!nonpnt
cspfocus.cn #!nonpnt
cundang.cc #!nonpnt
cxywk.com #!nonpnt
dadighost.com #!nonpnt
dafuhua.com #!nonpnt
daimafans.com #!nonpnt
daimaqa.com #!nonpnt
daixieessay.com #!nonpnt
daka111.cn #!nonpnt
dapg.cc #!nonpnt
dav01.com #!nonpnt
mp-hosts-path:dealmoon.co.uk/top/* #!nonpnt
debian8.com #!nonpnt
dedeapps.com #!nonpnt
devicesfaq.com #!nonpnt
devicetests.com #!nonpnt
digidash.in #!nonpnt
dkfp88.cn #!nonpnt
mp-hosts-path:dongchedi.com/tag/* #!nonpnt
doubao.com #!nonpnt
mp-hosts-path:douyin.com/search/* #!nonpnt
mp-hosts-path:douyin.com/zhuanti/* #!nonpnt
driedpeel.com #!nonpnt
drivereasy.com #!nonpnt
driversupport.com #!nonpnt
dtmao.cc #!nonpnt
du-mon.com #!nonpnt
duewriting.com #!nonpnt
duotin.com #!nonpnt
dyecn.com #!nonpnt
dz-x.net #!nonpnt
eastwriting.com #!nonpnt
edge66.com #!nonpnt
edianyun.com #!nonpnt
edition-eltern.com #!nonpnt
edoghaitao.com #!nonpnt
eeyyoo.com.cn #!nonpnt
enkj.com #!nonpnt
eolink.com #!nonpnt
eue5xbp.site #!nonpnt
example-a.com #!nonpnt
exotips.com #!nonpnt
express.co.uk #!nonpnt
extrabux.com #!nonpnt
fastestvpn.com #!nonpnt
fhsas.com #!nonpnt
fofa.so #!nonpnt
fonedog.com #!nonpnt
fonelab.com #!nonpnt
food-week.ru #!nonpnt
fpppw.com #!nonpnt
framedfm.net #!nonpnt
frederique-davezac.fr #!nonpnt
mp-hosts-path:freecodecamp.org/news/* #!nonpnt
freejobalerts24.com #!nonpnt
freejournal.info #!nonpnt
fukuyama-okoku.com #!nonpnt
fuwuqizhijia.com #!nonpnt
gan-ren.com #!nonpnt
gaojipro.com #!nonpnt
gaoyongboke.com #!nonpnt
gatelodgekinross.com #!nonpnt
gcyfd.shop #!nonpnt
gdsdwan.com #!nonpnt
geekerline.com #!nonpnt
geren-jianli.org #!nonpnt
getdroidtips.com #!nonpnt
gg4ss.com #!nonpnt
gghu.com #!nonpnt
ghacks.net #!nonpnt
gizchina.it #!nonpnt
gldq123.com #!nonpnt
glxyjqx.com #!nonpnt
go-travels.com #!nonpnt
gome.com.cn #!nonpnt
gov-civil-leiria.pt #!nonpnt
greatcappuccino.net #!nonpnt
guangdiu.com #!nonpnt
guidecycle.net #!nonpnt
guidlings.com #!nonpnt
guoguofen.com #!nonpnt
gzhttp.com #!nonpnt
hackernews.cc #!nonpnt
hanjifoods.com #!nonpnt
haoshangbang.net #!nonpnt
haoxyx.com #!nonpnt
hardreset.info #!nonpnt
hbs163.com #!nonpnt
hellodemos.com #!nonpnt
helloworldkb.com #!nonpnt
helplib.com #!nonpnt
heyloadsmmkr.ru.com #!nonpnt
hfflvfc.site #!nonpnt
hkk666.com #!nonpnt
hnce.org #!nonpnt
hnfangkeyi.com #!nonpnt
hnfyzx.com #!nonpnt
homedo.com #!nonpnt
hongniuxinxi.com #!nonpnt
hooos.com #!nonpnt
hostphb.com #!nonpnt
howtl.com #!nonpnt
howtofixwindows.com #!nonpnt
howtoisolve.com #!nonpnt
howtopapa.com #!nonpnt
hpnews.online #!nonpnt
html.cn #!nonpnt
huahui08.com #!nonpnt
mp-hosts-path:huaweicloud.com/zhishi/* #!nonpnt
huiyikj.com #!nonpnt
hxkj.net #!nonpnt
hzhaochengji.com #!nonpnt
icp-bbs.com #!nonpnt
idc941.com #!nonpnt
ids-water.com #!nonpnt
iizhao.com #!nonpnt
ilovewechat.com #!nonpnt
imacso.com #!nonpnt
imaycon.com #!nonpnt
mp-hosts-path:imooc.com/wenda/* #!nonpnt
informer.com #!nonpnt
ios.im #!nonpnt
iosvm.com #!nonpnt
iqingyan.cn #!nonpnt
iqqoz.com #!nonpnt
isdakar.org #!nonpnt
it.net.cn #!nonpnt
mp-hosts-path:itamtech.com/catalogsearch/* #!nonpnt
ixigua.com #!nonpnt
jb51.net #!nonpnt
jdon.com #!nonpnt
jhfgl.com #!nonpnt
